[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.582µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................124.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................108.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.769µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................102.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................198.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................193.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................201.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................195.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.764µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................105.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................201.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.129ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................192.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.382µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................106.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.335µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................199.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................125.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................163.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................108.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................200.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................180.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................168.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................109.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................200.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................196.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................135.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.15µs
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................110.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.835ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................193.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.323µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.402µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
