[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................111.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................155.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................108.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................109.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................153.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.316ms
············Start:   Finish C
············End:     Finish C ......................................................9.165µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.147µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................113.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................163.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.397ms
············Start:   Finish C
············End:     Finish C ......................................................9.189µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................186.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.443ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................135.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................467.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.977µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................173.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................182.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................180.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................193.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................201.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................178.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.908µs
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................108.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.846µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.742µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................161.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.617µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................128.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................189.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................106.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................181.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................195.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.22µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................180.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
