[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.640ms
············Start:   Finish C
············End:     Finish C ......................................................5.513µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................137.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.77µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.731µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................115.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................130.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.390ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................135.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................200.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................201.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................205.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................111.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................197.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................106.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................203.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................191.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.65ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................203.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.903ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................110.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................201.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................156.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................155.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................144.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.7ms
············Start:   Finish C
············End:     Finish C ......................................................6.144µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................202.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................206.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................207.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................201.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................198.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
