[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.881ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................134.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.928µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................132.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.231µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................130.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.998µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................119.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.52ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.515µs
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................110.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................191.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................177.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................199.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................113.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.15ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................107.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................172.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................125.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.213µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................171.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.897µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................172.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................133.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................111.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.226ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................173.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.310µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................111.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.720µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.961µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.734µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.885µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................153.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.745µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................105.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................183.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................104.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.704s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.909s
············Start:   Compute A
············End:     Compute A .....................................................110.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
