[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................3.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.92s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.974ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................118.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.157s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................105.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.149ms
············Start:   Finish C
············End:     Finish C ......................................................9.884µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.161s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.852ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................3.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.685ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................192.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................126.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.455ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................113.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.75ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................162.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................3.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.116s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................185.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.0ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................182.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.805ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................113.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................131.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.125µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................109.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.39s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................194.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.325s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.675s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.880s
············Start:   Compute A
············End:     Compute A .....................................................169.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.101ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................145.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.223s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................173.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.506s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.462ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................209.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................3.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................212.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................192.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................192.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................181.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.268ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................208.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................235.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................136.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................130.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.690s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.884s
············Start:   Compute A
············End:     Compute A .....................................................150.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................130.465ms
