[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................138.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................168.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................135.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.823ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................202.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.340µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................194.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................131.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................175.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.846µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................105.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................182.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................114.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................111.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................174.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................203.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................196.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................197.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................115.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.161µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................169.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................133.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................184.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.753µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................126.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.178µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.309µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................106.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.56µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................149.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.404µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.930µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................102.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................193.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
