[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................136.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.227µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................134.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................193.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................201.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.222ms
············Start:   Finish C
············End:     Finish C ......................................................5.141µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.584ms
············Start:   Finish C
············End:     Finish C ......................................................6.886µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................207.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................196.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................202.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.385ms
············Start:   Finish C
············End:     Finish C ......................................................6.931µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................176.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................165.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................184.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................129.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.226ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................130.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.715µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.701µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................103.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................175.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.176ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.117µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................106.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................199.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................167.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................112.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.714ms
············Start:   Finish C
············End:     Finish C ......................................................9.341µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.921µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................103.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................121.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.428µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................180.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.495µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................180.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................179.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.234µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
