[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................90.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.983µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................88.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.679µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................92.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.265µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................87.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.209µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.335µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................99.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................87.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................155.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.816ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................161.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................152.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................126.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.858µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................159.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.207µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................149.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................160.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.13ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................161.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................170.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.985ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................176.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.922µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................90.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.826µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................166.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................173.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................112.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................124.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................121.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................151.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................147.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................170.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................92.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.437µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................89.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................136.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................112.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.662µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................166.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.858µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................146.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.358ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................148.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.204µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................156.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................175.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................171.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................170.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................172.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................165.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................165.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.262ms
············Start:   Compute C
··············Start:   Compute C1
