[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................162.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.943µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................88.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................101.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................166.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.165ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................166.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.62ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................170.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.573ms
············Start:   Finish C
············End:     Finish C ......................................................7.292µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.428µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................167.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.569ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.405µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................170.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.395ms
············Start:   Finish C
············End:     Finish C ......................................................5.289µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.289µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................87.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.928µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................165.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.364ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.988µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................87.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.930ms
············Start:   Finish C
············End:     Finish C ......................................................5.314µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................170.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.391ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................92.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.718µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................87.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................157.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.384ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................166.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.481ms
············Start:   Finish C
············End:     Finish C ......................................................7.701µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................171.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.33ms
············Start:   Finish C
············End:     Finish C ......................................................26.683µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................157.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................179.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.704µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................156.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.256ms
············Start:   Finish C
············End:     Finish C ......................................................5.177µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................157.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.844ms
············Start:   Finish C
············End:     Finish C ......................................................7.690µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................173.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................173.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.954ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.940µs
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................95.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.842µs
··········End:     Groth16::Prover .................................................2.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................161.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................169.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................171.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................95.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.887ms
············Start:   Finish C
············End:     Finish C ......................................................5.232µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................173.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................172.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................174.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.10ms
············Start:   Finish C
············End:     Finish C ......................................................6.781µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................172.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................170.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................146.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.59ms
············Start:   Finish C
············End:     Finish C ......................................................9.241µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.193µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................98.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................94.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.850µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................97.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.806ms
············Start:   Finish C
············End:     Finish C ......................................................5.220µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.539µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................123.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.793ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.335ms
············Start:   Compute C
··············Start:   Compute C1
