[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................87.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.901µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................132.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.168µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................87.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................92.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.17ms
············Start:   Finish C
············End:     Finish C ......................................................9.336µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................128.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................164.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................113.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.405µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................115.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................104.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................163.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.236µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................162.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................152.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.2µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................165.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................164.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................94.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................143.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................92.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.198ms
············Start:   Finish C
············End:     Finish C ......................................................9.398µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.294µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................156.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................150.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................152.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.674ms
············Start:   Finish C
············End:     Finish C ......................................................9.20µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................89.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................92.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.767µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................164.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.699ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.877µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................164.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.994µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................95.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.990ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................170.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................172.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................163.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.309µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................161.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.733ms
············Start:   Finish C
············End:     Finish C ......................................................9.321µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................166.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.202ms
············Start:   Finish C
············End:     Finish C ......................................................9.193µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................123.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................88.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.313ms
············Start:   Finish C
············End:     Finish C ......................................................9.66µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................167.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................93.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................95.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.444ms
············Start:   Finish C
············End:     Finish C ......................................................5.219µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.921µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................173.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................152.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................153.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.649ms
············Start:   Finish C
············End:     Finish C ......................................................5.372µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.5µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................163.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.20ms
············Start:   Compute C
··············Start:   Compute C1
