[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................157.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.711µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................148.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.557µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................146.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.811µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................149.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.460µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................156.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.864ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.852µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................156.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................92.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.481µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................161.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................117.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................101.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.248ms
············Start:   Finish C
············End:     Finish C ......................................................16.810µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................167.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................166.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.175µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................153.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................161.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................157.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.153µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................167.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.564ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................89.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................169.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................158.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.373µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................167.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................168.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................110.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................175.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................150.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.592µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................152.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................100.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................166.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................167.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................163.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................158.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.612ms
············Start:   Finish C
············End:     Finish C ......................................................5.122µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................164.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................99.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................152.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................163.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................149.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................165.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.675µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................88.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................148.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................91.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.71ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................174.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.887ms
············Start:   Compute C
··············Start:   Compute C1
