[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.852ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................112.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.215ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................104.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................115.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.935µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................91.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.574ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................156.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.140ms
············Start:   Finish C
············End:     Finish C ......................................................9.778µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................95.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.72s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.240ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................91.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.962ms
············Start:   Finish C
············End:     Finish C ......................................................5.238µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.919ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................125.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.198µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................93.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.643ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.181s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................151.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.82s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.595ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................171.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.757ms
············Start:   Finish C
············End:     Finish C ......................................................5.171µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................174.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................159.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................154.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................154.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.341ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................172.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.793µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.379ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................171.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................144.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................112.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.383µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................119.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................155.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.609ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................102.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.228ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................166.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.92ms
············Start:   Finish C
············End:     Finish C ......................................................5.247µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................161.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................162.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.487ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................164.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.911µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................172.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................152.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................149.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................170.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.923ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................174.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................108.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.534ms
············Start:   Finish C
············End:     Finish C ......................................................9.202µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................100.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................170.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................166.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................145.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.934ms
············Start:   Finish C
············End:     Finish C ......................................................9.589µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.103s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................148.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.831ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.18s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................172.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.370ms
············Start:   Finish C
············End:     Finish C ......................................................5.314µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................179.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.822µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.700ms
············Start:   Compute C
··············Start:   Compute C1
