[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................87.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.310µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................111.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.916µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.323µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................158.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................94.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................148.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.871µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................92.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................139.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.752µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................92.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................128.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................143.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................135.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.954µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................104.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................139.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.152µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................165.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.129µs
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................164.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.159ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................165.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................126.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................117.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.854µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................109.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.536µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................93.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................138.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................121.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................87.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................90.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.804ms
············Start:   Finish C
············End:     Finish C ......................................................7.362µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................119.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.694µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................114.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.781ms
············Start:   Finish C
············End:     Finish C ......................................................9.532µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................136.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.190µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................165.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.916µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.209µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................168.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.886µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................167.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.236µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................88.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................168.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................168.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.940ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.857µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................168.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................169.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................168.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................168.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................115.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.14µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................165.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.336ms
············Start:   Compute C
··············Start:   Compute C1
