[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................88.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.931µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................90.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.11ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................93.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................170.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.616ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................90.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................172.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................157.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................170.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................172.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................154.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................176.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................175.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................173.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.479ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................175.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................174.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................163.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.265µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................96.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................93.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.65µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................170.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................118.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.399µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................90.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.869µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................88.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.106µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................167.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.90µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................88.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.393µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.960µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................88.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................113.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.958ms
············Start:   Finish C
············End:     Finish C ......................................................5.123µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.597µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................134.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................165.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.526ms
············Start:   Finish C
············End:     Finish C ......................................................5.200µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.767µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................167.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.979µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................151.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.582ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.980µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................168.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.515µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................172.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.52µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.540µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................168.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................113.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................114.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................170.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................177.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................174.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................171.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.49ms
············Start:   Finish C
············End:     Finish C ......................................................5.258µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.111ms
············Start:   Compute C
··············Start:   Compute C1
