[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................135.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................87.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.756µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................87.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................96.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.711µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................87.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.278µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................111.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................109.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................120.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................112.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................113.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................167.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.930µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.626µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................166.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.959ms
············Start:   Finish C
············End:     Finish C ......................................................9.272µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.16µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................87.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................109.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................91.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.192µs
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................101.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.541µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................91.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................126.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.54µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................94.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.849µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................123.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.891µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................92.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.151µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................167.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.332µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................143.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................165.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.381µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................166.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................172.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................158.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.853µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.864µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................131.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.818µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................167.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.797µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................165.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................168.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................180.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................114.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................135.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................170.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.643µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................164.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.800µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................120.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.20ms
············Start:   Compute C
··············Start:   Compute C1
