[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................153.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................112.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................138.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.965ms
············Start:   Finish C
············End:     Finish C ......................................................5.122µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................125.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.421ms
············Start:   Finish C
············End:     Finish C ......................................................5.177µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.820s
············Start:   Compute A
············End:     Compute A .....................................................158.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.452µs
··········End:     Groth16::Prover .................................................3.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................114.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................97.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.861µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.856µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................141.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.719µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................93.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................91.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................120.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.781µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................170.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.379µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.438µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................160.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.538ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.823µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................150.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................172.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.192ms
············Start:   Finish C
············End:     Finish C ......................................................25.461µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.946µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................92.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................161.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.135ms
············Start:   Finish C
············End:     Finish C ......................................................9.12µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................163.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................146.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.223ms
············Start:   Finish C
············End:     Finish C ......................................................5.657µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.11µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................158.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.85ms
············Start:   Finish C
············End:     Finish C ......................................................5.276µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................159.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.784ms
············Start:   Finish C
············End:     Finish C ......................................................5.496µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................157.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................153.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.123µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................155.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................153.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.503ms
············Start:   Finish C
············End:     Finish C ......................................................9.144µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................174.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.932ms
············Start:   Finish C
············End:     Finish C ......................................................9.51µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................171.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.841ms
············Start:   Finish C
············End:     Finish C ......................................................5.405µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.7µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................168.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.121ms
············Start:   Finish C
············End:     Finish C ......................................................5.263µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................148.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................151.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.190ms
············Start:   Finish C
············End:     Finish C ......................................................5.382µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................101.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.32ms
············Start:   Finish C
············End:     Finish C ......................................................5.83µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................91.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................169.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.821ms
············Start:   Finish C
············End:     Finish C ......................................................9.797µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................168.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................166.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.844ms
············Start:   Finish C
············End:     Finish C ......................................................5.571µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................167.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.108ms
············Start:   Finish C
············End:     Finish C ......................................................5.280µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.188µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................163.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.529ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.220ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.282µs
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................134.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................100.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.678ms
············Start:   Finish C
············End:     Finish C ......................................................5.547µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................95.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.661ms
············Start:   Finish C
············End:     Finish C ......................................................9.69µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.163ms
············Start:   Compute C
··············Start:   Compute C1
