[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................114.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.632µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................93.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................93.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................162.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................92.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.839ms
············Start:   Finish C
············End:     Finish C ......................................................5.299µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................92.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................96.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................88.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................95.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.738µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................120.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................171.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.754µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................108.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................159.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................101.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.991ms
············Start:   Finish C
············End:     Finish C ......................................................25.274µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................166.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.839µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................171.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................168.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.932µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................168.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.199µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.380µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................93.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................101.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................95.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................127.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.988µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................114.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.419µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................117.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................136.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.435µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................90.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.713µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................114.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................144.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................115.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................168.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.675ms
············Start:   Finish C
············End:     Finish C ......................................................9.242µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.100µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................172.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.540µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................170.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.612µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................91.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................166.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.338µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................90.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.259µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................102.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................172.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.57µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................87.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.877µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................88.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.126ms
············Start:   Compute C
··············Start:   Compute C1
