[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................87.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................96.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................95.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................115.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................92.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................123.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................175.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.222ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................167.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.473µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................162.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.674µs
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................121.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................160.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.469µs
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................88.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.589µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.828µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................92.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................164.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................93.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.915µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................128.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.890ms
············Start:   Finish C
············End:     Finish C ......................................................10.93µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................121.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................90.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.501ms
············Start:   Finish C
············End:     Finish C ......................................................6.737µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................170.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................134.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................167.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.865µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................113.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.333µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................94.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................90.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................166.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................98.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................111.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................166.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................173.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.339ms
············Start:   Finish C
············End:     Finish C ......................................................9.613µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................168.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.973µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................167.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................164.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................169.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.0µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................167.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.342µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................153.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.568µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................143.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.523µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................141.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................91.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.720ms
············Start:   Compute C
··············Start:   Compute C1
