[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.500ms
············Start:   Finish C
············End:     Finish C ......................................................6.909µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.441µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................91.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.133µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................89.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.842µs
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................87.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.266µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................162.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.577µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................94.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................87.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................100.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................166.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.402µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................168.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.327µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................164.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.491ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................110.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................107.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.543µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................114.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................151.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................111.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................167.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.305µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................90.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.538µs
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................88.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.354ms
············Start:   Finish C
············End:     Finish C ......................................................9.187µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................164.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................115.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.218µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................111.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................169.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.825ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.801µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................113.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.40µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................92.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................156.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................91.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................88.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.950µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................89.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.168µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................154.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................159.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.587ms
············Start:   Finish C
············End:     Finish C ......................................................5.403µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................150.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.315µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................167.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................118.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................95.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.384µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................92.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.711µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................105.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.322s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................114.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................170.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.849ms
············Start:   Finish C
············End:     Finish C ......................................................5.117µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................166.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.49ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.10ms
············Start:   Compute C
··············Start:   Compute C1
