[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................88.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.557µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................88.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................93.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................87.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.319µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................88.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.608µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................88.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................110.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.254µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................164.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.605ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.380µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................168.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.773µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................165.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.962µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................87.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................87.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.820µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................156.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................170.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.713ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.419µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................151.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.756µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................96.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.226ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................2.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.505µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................91.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................98.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.325ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.12µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................100.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................92.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.59ms
············Start:   Finish C
············End:     Finish C ......................................................5.123µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.845µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................164.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.7ms
············Start:   Finish C
············End:     Finish C ......................................................5.366µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.882µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................165.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................165.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................100.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.874µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................87.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................166.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.455µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................94.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................165.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................167.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.850µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................169.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................165.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................154.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................158.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................96.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.831µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................94.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.99ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.492µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................90.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................171.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.53µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................106.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.446µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................90.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.338ms
············Start:   Finish C
············End:     Finish C ......................................................5.372µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.689µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................166.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.970ms
············Start:   Compute C
··············Start:   Compute C1
