[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.47s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.28ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................176.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.887ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................176.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.958µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................172.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................178.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................171.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.192ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.230µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................91.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.387ms
············Start:   Finish C
············End:     Finish C ......................................................5.278µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................162.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.531ms
············Start:   Finish C
············End:     Finish C ......................................................5.251µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.839ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................178.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.10ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................177.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................169.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.170ms
············Start:   Finish C
············End:     Finish C ......................................................5.221µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.942ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................96.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.749µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................138.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................91.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.998ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................144.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.344ms
············Start:   Finish C
············End:     Finish C ......................................................5.268µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................171.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.83ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................168.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.656ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................166.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................145.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.324µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................87.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.280ms
············Start:   Finish C
············End:     Finish C ......................................................5.596µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................164.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.843µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................140.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................94.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................113.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.773ms
············Start:   Finish C
············End:     Finish C ......................................................5.259µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................92.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................125.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................111.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.76µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................169.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.326ms
············Start:   Finish C
············End:     Finish C ......................................................5.402µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.817µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................111.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.82µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................171.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.384ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.930µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................149.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.179ms
············Start:   Finish C
············End:     Finish C ......................................................5.323µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................155.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.672µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................140.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.527µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................88.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.50ms
············Start:   Finish C
············End:     Finish C ......................................................9.71µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.707µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................115.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.853µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.25µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................87.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.66µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................115.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.208µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................115.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.579µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................108.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................138.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.110ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.237ms
············Start:   Compute C
··············Start:   Compute C1
