[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.351ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.676ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................114.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.605ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................154.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.668ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................150.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................92.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.179µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................114.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................100.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.539µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................91.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.654µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................100.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.927µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.72µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................119.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.315µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................115.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.343ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.312µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................95.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.416µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................165.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................159.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.673µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................93.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................158.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.214ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................161.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.192µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................154.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.120ms
············Start:   Finish C
············End:     Finish C ......................................................9.232µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.790µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................160.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.18ms
············Start:   Finish C
············End:     Finish C ......................................................9.170µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.155µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................158.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................143.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.214ms
············Start:   Finish C
············End:     Finish C ......................................................9.216µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................165.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.64ms
············Start:   Finish C
············End:     Finish C ......................................................9.52µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................175.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................172.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................154.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................170.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................146.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................95.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................169.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................102.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................172.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................92.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................99.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................93.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................172.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................97.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.995ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................177.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................120.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................95.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.522ms
············Start:   Compute C
··············Start:   Compute C1
