[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.468µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................145.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.190µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................112.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.497µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................161.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................115.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................130.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.546ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.549µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................134.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.924µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.175µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.91µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................112.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.186µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................111.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.187ms
············Start:   Finish C
············End:     Finish C ......................................................6.776µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................121.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.895µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.745µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................151.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.863µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................125.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.689s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.76µs
············End:     Compute C .....................................................1.828s
············Start:   Compute A
············End:     Compute A .....................................................106.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................139.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................119.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.579µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.280µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................111.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................106.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.236µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................138.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.551µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................124.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.609µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................126.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.585µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.157µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................134.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.100µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................109.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.750ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................140.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................134.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................128.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................122.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................185.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.913µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................130.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................140.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................200.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.983µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................106.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................103.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.526µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.993µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................198.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................163.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.29ms
············Start:   Compute C
··············Start:   Compute C1
