[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................3.348s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.441s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.972ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................3.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.669s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.788ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................131.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................3.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.42s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.656µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................104.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................109.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.181ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................143.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................187.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................198.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................137.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................151.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................201.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................152.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................111.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................200.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.830ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................194.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.475µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................198.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.261µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................124.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................132.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.618µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................127.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.361µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................181.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................102.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.898ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.231µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................159.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.227s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.302µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................138.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................105.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................186.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.748µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................195.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.650µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................125.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.903ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................177.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................114.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................109.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.121s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................196.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.118s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.955ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................105.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................203.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................3.296s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.265µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................208.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................204.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................206.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................208.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.970ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................206.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................207.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.23ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................120.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.19ms
············Start:   Compute C
··············Start:   Compute C1
