[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................170.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.115µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.345µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................108.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.611µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................169.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................116.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................109.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.710µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.402µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.268µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................167.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.625µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................134.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................119.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.119µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................109.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................109.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.962ms
············Start:   Finish C
············End:     Finish C ......................................................6.718µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.421µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................129.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.111µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................106.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.793µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................135.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.693s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................198.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.266s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.370µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................125.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.168µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................130.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.17µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................184.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.954µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................765.879µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................112.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.902µs
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................166.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.461µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................107.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.119s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................107.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.594µs
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................139.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................147.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.539µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................106.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.61µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.666µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................107.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.554µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................195.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.356µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................181.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.324ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................141.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................108.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.592µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................185.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................177.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................183.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................206.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.354µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................178.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.468µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................191.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.535ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................112.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.586ms
············Start:   Compute C
··············Start:   Compute C1
