[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................199.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................195.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.831µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................200.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................118.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................180.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.422µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................110.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.536µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................120.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................184.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.292ms
············Start:   Finish C
············End:     Finish C ......................................................24.649µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................195.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................128.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................113.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.57µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................132.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.104µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................198.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................182.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.739µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................198.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................194.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................150.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.705µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................107.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.890µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................107.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................115.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.91µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................106.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.846µs
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................138.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................103.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................124.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................107.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................106.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................110.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................164.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................182.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................138.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................174.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................158.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................105.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.5µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................107.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.517ms
············Start:   Compute C
··············Start:   Compute C1
