[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.385ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................134.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.392ms
············Start:   Finish C
············End:     Finish C ......................................................20.6µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.130ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................191.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................185.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................181.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.269ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................204.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................197.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.517ms
············Start:   Finish C
············End:     Finish C ......................................................7.94µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................116.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................118.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.896µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................200.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.644µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................199.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.759µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................176.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.755µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................198.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................183.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................188.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................189.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.296µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................173.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................159.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.265µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................137.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................108.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.863µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.716µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.78µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................128.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................124.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................136.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.477µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................145.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.884µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.990µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................102.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................144.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.701µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.665µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................180.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.416µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................149.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.40µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................188.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.303µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................102.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.988µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................179.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.730µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................201.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................198.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.293µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................137.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.358ms
············Start:   Compute C
··············Start:   Compute C1
