[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................172.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................197.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................108.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.48µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................136.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.380µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................102.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................104.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................105.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................112.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.140ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................123.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................194.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.662s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.525µs
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................135.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................134.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................108.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................177.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.353µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................106.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.296µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................106.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................125.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................195.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................186.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.667s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.253µs
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................103.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................127.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................147.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................193.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.744µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................192.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................106.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.482µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................107.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.554µs
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................146.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.32µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................106.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................108.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.4ms
············Start:   Finish C
············End:     Finish C ......................................................5.78µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.516µs
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................103.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.668µs
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................137.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.872µs
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................116.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.742µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................194.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.996µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.741µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................128.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................106.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.909µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.686µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................187.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.198ms
············Start:   Compute C
··············Start:   Compute C1
