[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................197.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................176.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................179.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................184.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.409µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................200.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.134µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................188.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................175.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................181.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................190.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.391ms
············Start:   Finish C
············End:     Finish C ......................................................26.22µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.842ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................135.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................136.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................181.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................105.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................152.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.211ms
············Start:   Finish C
············End:     Finish C ......................................................6.754µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................135.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................135.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.474ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................140.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................147.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................196.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................195.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................191.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.858s
············Start:   Compute A
············End:     Compute A .....................................................187.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................130.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.465µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.235µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................143.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................106.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................130.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................159.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.362µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................158.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................150.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.73µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................173.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.352µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.866µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................187.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................139.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................166.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................104.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.743µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................168.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.753µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.631ms
············Start:   Compute C
··············Start:   Compute C1
