[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................153.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................167.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.571ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................169.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................179.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................203.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.379µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................184.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.182µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................178.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.779µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................125.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.824ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................212.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................144.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................211.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.959ms
············Start:   Finish C
············End:     Finish C ......................................................6.318µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................189.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................3.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................178.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................182.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................213.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................191.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................206.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................205.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................204.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................183.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.705s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.910s
············Start:   Compute A
············End:     Compute A .....................................................152.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................133.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................125.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.667s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.764µs
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................110.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.600µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.820µs
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................103.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.727µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................103.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................152.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................134.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.988µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................194.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................164.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................199.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.575µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................122.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.395µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................104.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................107.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................114.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.121µs
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................208.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................109.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................185.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.953µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................182.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.319ms
············Start:   Compute C
··············Start:   Compute C1
