[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................206.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................203.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................175.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.140ms
············Start:   Finish C
············End:     Finish C ......................................................15.253µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................184.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................130.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................205.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................200.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................133.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................169.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................142.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................106.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................198.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.832s
············Start:   Compute A
············End:     Compute A .....................................................206.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................197.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................103.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................104.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................195.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.900µs
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................126.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.840s
············Start:   Compute A
············End:     Compute A .....................................................135.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................120.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................131.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.921µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................102.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................107.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.859s
············Start:   Compute A
············End:     Compute A .....................................................191.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.585ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................196.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................200.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................205.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.591µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................194.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.306ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................106.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.331µs
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................194.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................104.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................159.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................155.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................194.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................174.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................196.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.389µs
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................105.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................122.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.667µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................190.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.601ms
············Start:   Compute C
··············Start:   Compute C1
