[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................3.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.77ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................205.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.950ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................171.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................193.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.999ms
············Start:   Finish C
············End:     Finish C ......................................................6.518µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.823ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................192.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.74ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................197.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.158µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................105.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................133.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.690µs
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................121.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.535µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................168.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................125.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.368ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................111.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.530µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................103.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.443µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................104.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.812µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................102.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................112.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.687µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................136.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.384µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.396µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................146.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.359µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................192.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.106ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................108.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.97s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................174.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................3.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.117s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................186.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.928ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................207.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.804ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................198.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................183.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.39ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................186.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................204.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................211.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................180.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.415ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.522µs
············End:     Compute C .....................................................1.92s
············Start:   Compute A
············End:     Compute A .....................................................193.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................208.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................207.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................187.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................190.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................178.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................177.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.418µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................204.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.454ms
············Start:   Compute C
··············Start:   Compute C1
