[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................172.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................199.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................194.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................131.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................108.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................167.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.155µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................161.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.726µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................143.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.245ms
············Start:   Finish C
············End:     Finish C ......................................................7.375µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.592µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................107.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................113.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.508µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.589µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................182.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.100µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................158.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.946µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.313µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................105.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................112.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.95µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.381µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................122.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................136.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................108.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................189.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................150.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................127.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.938µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................123.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.201µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................138.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.529µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................139.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................192.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.715µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................132.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.430µs
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................106.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.683µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................177.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.586µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................107.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................170.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................125.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................109.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.698s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................130.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................176.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.860s
············Start:   Compute A
············End:     Compute A .....................................................193.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................153.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................116.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................194.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.696ms
············Start:   Compute C
··············Start:   Compute C1
