[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................182.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................173.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................202.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................206.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................200.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................196.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................135.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................185.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.813µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................135.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................198.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.987ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................184.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.67µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................177.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................210.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................201.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................107.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.162ms
············Start:   Finish C
············End:     Finish C ......................................................9.185µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................128.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.236µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................193.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................159.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................111.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.843µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.789µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................106.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.44µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................105.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................104.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................202.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................193.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................199.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................3.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.40µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................106.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.725µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................112.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................189.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.463µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................169.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.208µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................133.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................130.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................134.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................135.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.939µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................106.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.553µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................125.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.316µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................127.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................193.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.937µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.765ms
············Start:   Compute C
··············Start:   Compute C1
