[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.932µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................202.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................174.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................162.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.116µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................185.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.196µs
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................179.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.984µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................106.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.513µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................129.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.769µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................103.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.703µs
············End:     Compute C .....................................................1.855s
············Start:   Compute A
············End:     Compute A .....................................................121.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.825ms
············Start:   Finish C
············End:     Finish C ......................................................7.38µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.519µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................107.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................139.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................134.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................104.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.689s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.895s
············Start:   Compute A
············End:     Compute A .....................................................203.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.291µs
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................194.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.682s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.746µs
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................133.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.347µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................149.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.118µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................125.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.562µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................132.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.693ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................115.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.123ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.869µs
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................111.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................103.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.27µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................187.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................194.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.872µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................106.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.443µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.629µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................123.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.606µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................141.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................177.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.698s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.893s
············Start:   Compute A
············End:     Compute A .....................................................143.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................193.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.509µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................196.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................104.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.828s
············Start:   Compute A
············End:     Compute A .....................................................168.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.114µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................102.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.413µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................125.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.837ms
············Start:   Compute C
··············Start:   Compute C1
