[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................202.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................210.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................206.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.11ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................143.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................113.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................196.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................186.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.985µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................185.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................184.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................198.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................104.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.221µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................132.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................187.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.918µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................182.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................195.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................121.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................105.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.298ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.546µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................138.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.918µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.729µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................102.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.352µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................111.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.141µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................106.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.536µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................127.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.899ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................104.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................106.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................201.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.512ms
············Start:   Finish C
············End:     Finish C ......................................................7.527µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................105.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................200.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................183.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................202.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................198.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................203.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................199.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................206.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.372ms
············Start:   Finish C
············End:     Finish C ......................................................9.94µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................155.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................205.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.206ms
············Start:   Compute C
··············Start:   Compute C1
