[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................187.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................466.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................207.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................190.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................202.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................209.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.991ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................207.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................153.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.983ms
············End:     Compute C .....................................................1.853s
············Start:   Compute A
············End:     Compute A .....................................................110.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.563µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.808µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................158.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................177.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................135.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................134.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.696s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.891s
············Start:   Compute A
············End:     Compute A .....................................................181.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................125.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................192.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................111.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.742µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................103.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.89µs
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................129.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................130.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.779µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................193.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.211µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................124.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.493µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................105.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................113.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................133.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................199.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................102.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.730µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................133.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.949µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.40µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.747µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.868µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................106.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.8µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................128.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................105.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................102.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................108.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.383ms
············Start:   Compute C
··············Start:   Compute C1
