[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................133.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.684s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................154.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................133.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.291ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................171.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................195.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................108.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................135.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................104.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.311µs
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................129.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................125.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................194.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.937µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................202.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................127.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................190.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.333ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................197.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................190.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................104.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................104.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................140.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.693µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................167.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.17ms
············Start:   Finish C
············End:     Finish C ......................................................6.972µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................104.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.456µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................198.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.987µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................103.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.767µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................103.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................195.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................125.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................202.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................198.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................195.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.542µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................109.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................192.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.474ms
············Start:   Compute C
··············Start:   Compute C1
