[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................107.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.426µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.178µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................165.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.298ms
············Start:   Finish C
············End:     Finish C ......................................................9.56µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.765µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................103.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.690µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................125.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.599µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................120.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.737µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................119.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.903µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................107.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.200µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................108.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................112.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................115.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................103.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................106.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................129.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................193.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................109.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.284µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................125.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................194.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.347µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................175.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................187.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................170.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................172.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................201.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................209.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................199.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................197.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................193.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................158.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.75µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................124.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.116µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.155µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................114.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................104.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................139.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.675s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................135.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.342µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................126.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.731µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.410ms
············Start:   Compute C
··············Start:   Compute C1
