[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................179.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.79µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................199.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.792µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................200.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................139.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.327ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................197.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................197.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.94ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................111.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................189.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................203.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.576ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................201.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................202.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.839ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................203.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.460µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................200.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................208.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................200.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................201.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................107.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.641ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.547µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................191.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................107.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................104.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.189µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................103.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.357µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.957ms
············Start:   Finish C
············End:     Finish C ......................................................6.929µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.539µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................192.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................102.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................102.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.723µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................108.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.851ms
············Start:   Finish C
············End:     Finish C ......................................................9.110µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................133.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.102ms
············Start:   Finish C
············End:     Finish C ......................................................9.100µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................185.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................193.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................196.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................180.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................183.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.223ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................180.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................190.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.130ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................179.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.141ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.416µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................192.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.586ms
············Start:   Compute C
