[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................130.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................107.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.949µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................102.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.70µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................110.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.496µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................125.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.936ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................143.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.669ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.642µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................105.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.225ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.720µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................129.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.373µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................115.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.97µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................173.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.646ms
············Start:   Finish C
············End:     Finish C ......................................................7.625µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.409µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................203.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.528µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................112.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.80µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................106.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................175.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................177.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................183.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................199.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................191.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................203.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................208.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................204.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................199.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................199.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................198.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................142.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................174.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................191.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.719µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.617µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................190.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.560µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................202.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................178.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................187.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................183.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................106.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.332s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................107.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.108ms
············Start:   Compute C
··············Start:   Compute C1
