[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................160.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................113.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................138.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................115.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.207µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................106.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.576µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................126.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.911µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................108.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................121.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................168.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................125.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.553µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.755µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................105.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.986ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................141.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.791ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.113µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................180.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.679µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................109.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................189.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................171.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................131.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.788ms
············Start:   Finish C
············End:     Finish C ......................................................5.139µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................131.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.615µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................121.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................110.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.605µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.420µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.800ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.96s
············Start:   Compute A
············End:     Compute A .....................................................102.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.351µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................108.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................191.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................168.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................116.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.801µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................125.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................181.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.377µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................124.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................180.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.852ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................121.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................104.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.377µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................184.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.653µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................194.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.960ms
············Start:   Finish C
············End:     Finish C ......................................................16.251µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................125.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.67ms
············Start:   Finish C
············End:     Finish C ......................................................5.197µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.67ms
············Start:   Compute C
··············Start:   Compute C1
