[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................199.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.307µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................103.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................108.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.193ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................134.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.401µs
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................191.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................108.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.180ms
············Start:   Finish C
············End:     Finish C ......................................................6.626µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................108.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.570µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................125.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................199.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................109.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.454ms
············Start:   Finish C
············End:     Finish C ......................................................6.989µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.814µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.575µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................130.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................112.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................125.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.879µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................126.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................171.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................192.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................148.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................205.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................201.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................200.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................127.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................104.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................141.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................200.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................197.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................194.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................170.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................153.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.780ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................105.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.356s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................115.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.598µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................104.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................197.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.991µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................180.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.791ms
············Start:   Compute C
··············Start:   Compute C1
