[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................174.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.52s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.331µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................155.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.978µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................183.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................109.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................108.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................195.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................183.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.36s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................120.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................118.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................103.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.222s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................106.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.339ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................118.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................192.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.947ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................143.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................173.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................3.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.208ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.533ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.703µs
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................196.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................109.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.457µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................136.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................192.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................105.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.755ms
············Start:   Finish C
············End:     Finish C ......................................................5.302µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................126.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.806ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................192.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................466.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................188.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................200.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................127.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.209ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................200.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................3.246s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................200.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................118.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.46s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................171.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................3.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................184.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................200.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.211s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.856µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................105.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................159.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.21ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................198.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.556µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................137.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.966ms
············Start:   Compute C
··············Start:   Compute C1
