[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................137.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.753µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................128.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.888µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................108.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................108.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.504µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................119.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................150.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................193.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................141.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................125.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................196.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................200.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................201.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................196.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................135.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................109.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................103.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.2ms
············Start:   Finish C
············End:     Finish C ......................................................5.99µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................126.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.724ms
············Start:   Finish C
············End:     Finish C ......................................................6.759µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................172.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.374µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................193.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................108.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.723µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................118.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.978ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.878µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.436µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................102.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.835µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.803µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................178.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................126.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................176.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................148.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................104.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................201.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................201.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.861µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.88µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................195.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.891µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................185.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.745µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.122µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................205.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................145.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.39ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.318ms
············Start:   Compute C
··············Start:   Compute C1
