[2mNov 30 03:12:38.737[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.783ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................133.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.832ms
············Start:   Finish C
············End:     Finish C ......................................................5.88µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.59µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................107.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................109.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.875ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................179.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.852ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................200.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................193.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.1µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................195.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................112.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................139.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................199.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................117.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.937µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................187.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.606ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................196.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................204.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.938µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................195.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................102.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.207µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................174.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................142.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.861µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................138.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................108.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.333µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.287ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................184.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................115.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.877µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................147.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.499µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................171.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.993µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................186.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................166.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................194.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................102.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.530µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................117.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.29µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.177ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................129.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.415µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.121µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.930ms
············Start:   Compute C
··············Start:   Compute C1
