[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................169.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.266µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................127.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................117.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................130.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.855µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................126.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................137.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.849µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................153.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.662µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.44µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................102.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.158µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................147.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................174.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................199.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................110.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.13µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.500µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................130.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.766ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.222µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.529µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................117.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.880µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................193.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................197.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................196.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.788ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................111.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.209ms
············Start:   Finish C
············End:     Finish C ......................................................9.246µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................129.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.594µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................134.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.466µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................140.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................167.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................112.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................107.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.333µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................106.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.948µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................107.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................107.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.127µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................176.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.189µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................178.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................201.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................104.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................203.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................193.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................187.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.806ms
············Start:   Compute C
··············Start:   Compute C1
