[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................196.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................134.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................127.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.590µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................134.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.998µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................179.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................196.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................116.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................188.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................196.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................174.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................125.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.922µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................203.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................200.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................149.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.712ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................201.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................106.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................198.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................179.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................134.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................177.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................155.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................102.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.345µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................114.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.343ms
············Start:   Finish C
············End:     Finish C ......................................................6.637µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.40µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................193.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.894µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................170.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.55µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................102.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.455µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................109.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................194.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.207µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................124.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.1ms
············Start:   Finish C
············End:     Finish C ......................................................6.917µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................194.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.891ms
············Start:   Compute C
··············Start:   Compute C1
