[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.758µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................107.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.889µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.549ms
············Start:   Finish C
············End:     Finish C ......................................................6.723µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................130.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................133.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................110.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.366µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................170.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................175.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................179.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................178.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................120.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.177ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.238µs
············End:     Compute C .....................................................1.76s
············Start:   Compute A
············End:     Compute A .....................................................110.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.227µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................188.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.616µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................187.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................192.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.219µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................189.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................185.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................180.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.14ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................185.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................129.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................174.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................209.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.757µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................155.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................112.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.905ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................183.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................202.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................206.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.659s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................148.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................106.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................202.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................203.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................198.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................203.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................108.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................208.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................108.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................195.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................191.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.76ms
············Start:   Compute C
··············Start:   Compute C1
