[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................176.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................108.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.394µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.968µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................102.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................110.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.246ms
············Start:   Finish C
············End:     Finish C ......................................................14.303µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................168.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.761ms
············Start:   Finish C
············End:     Finish C ......................................................6.611µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.710µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................112.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................196.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.208µs
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................123.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.247µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.708µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................106.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.454µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................108.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.315µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................186.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.332µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................188.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................105.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.955µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................106.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.590µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................105.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.38µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................106.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.298µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.507µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................108.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.865µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................103.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................170.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.49ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.693µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................106.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.260s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.817µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................107.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.778µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................114.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................108.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.167µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.51µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................156.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.275µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................185.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.522µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................185.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................139.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.32µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.513µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................112.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.836µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................139.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................125.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.949ms
············Start:   Compute C
··············Start:   Compute C1
