[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................104.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................156.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................158.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................195.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................200.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.590ms
············Start:   Finish C
············End:     Finish C ......................................................5.243µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................108.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................185.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.549µs
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................108.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.937ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................146.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................143.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................200.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................121.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.786ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................171.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.500µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................153.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.9ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................190.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................200.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................187.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................203.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................203.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................190.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................201.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................140.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................169.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................133.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................116.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.810µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................131.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.997µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.959µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................134.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.863µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................111.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................173.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................157.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................123.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................203.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................203.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................203.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................205.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................203.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................206.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................181.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.480ms
············Start:   Compute C
··············Start:   Compute C1
