[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.111s
············Start:   Compute A
············End:     Compute A .....................................................108.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.480µs
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................185.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................130.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.163µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................107.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................114.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.947µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................158.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................129.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................104.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................123.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................120.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................109.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.252µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................122.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.1µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................194.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.772µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................186.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.711µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................163.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.965ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................150.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................108.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.210µs
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.319µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.866µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................126.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.75ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.33µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................102.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.536µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
