[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.845µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.798ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................146.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................159.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................155.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.212µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................107.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................116.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.995µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................104.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.501ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.895ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.954µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................154.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................171.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................109.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.324µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................177.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.124µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................161.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................131.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................174.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.584µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................147.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................131.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................129.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................125.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................130.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.28µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
