[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.95µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................104.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.77µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.497µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................112.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.359µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................129.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.623µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.94µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.214µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................138.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................106.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.319µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.889µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................141.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.550µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................107.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................182.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................147.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................174.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.533µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................173.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................188.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................126.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................173.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.625µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.335µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................184.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................921.115ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................129.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................106.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.373s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................109.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.557µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................146.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.513µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................186.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.712ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................155.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.646µs
············End:     Compute C .....................................................1.334s
