[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................133.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................113.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................111.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.329µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.876ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................135.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.121µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................195.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.268µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................103.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.299µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................102.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................200.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.764µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................188.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.326ms
············Start:   Finish C
············End:     Finish C ......................................................7.594µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.766ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................194.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................195.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................136.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.750µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................103.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.201µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................139.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................147.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.413µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................104.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.956µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................135.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.272µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................180.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.352µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................155.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.871µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.176µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................124.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.174µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.372µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.460s
