[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.710µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................185.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................165.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.928ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.195µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................169.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.562ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................175.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................173.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................182.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.829ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................190.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................196.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................200.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.961ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................131.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.23µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................130.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................155.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.230ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................180.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.55ms
············Start:   Finish C
············End:     Finish C ......................................................6.316µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.151ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................149.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.559ms
············Start:   Finish C
············End:     Finish C ......................................................25.655µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................103.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................183.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.303µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.531µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................110.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................123.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.331µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................106.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................108.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.432s
