[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................183.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................874.37ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.369µs
············End:     Compute C .....................................................1.60s
············Start:   Compute A
············End:     Compute A .....................................................188.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.922µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................177.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................194.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................186.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................200.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................108.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................108.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.891µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................165.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.956ms
············Start:   Finish C
············End:     Finish C ......................................................6.462µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................162.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................126.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................173.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.773ms
············Start:   Finish C
············End:     Finish C ......................................................6.24µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.448µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.160µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................117.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.747µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................126.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.695µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................127.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................114.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.380s
