[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................145.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.88µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................106.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................199.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................195.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.801µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................134.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................178.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................202.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................195.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................194.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................196.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................107.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................148.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................195.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.894ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.600µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................195.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................125.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................108.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.759µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................145.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.199µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................185.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................194.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................103.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................108.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.408µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................187.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.55µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................111.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.165µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................111.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
