[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................197.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................195.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.283ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................194.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................193.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................105.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................194.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................108.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................175.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.886µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................126.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................149.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.727ms
············Start:   Finish C
············End:     Finish C ......................................................5.205µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.976µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................138.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.217µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.436µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................112.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.486µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................121.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................179.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................108.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.166µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................102.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.877µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................107.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................127.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................194.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................143.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
