[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.6µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................121.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.178µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................186.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.879µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................180.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.990ms
············Start:   Finish C
············End:     Finish C ......................................................6.991µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................166.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................103.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.445ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.52µs
············End:     Compute C .....................................................1.111s
············Start:   Compute A
············End:     Compute A .....................................................154.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................178.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................175.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................174.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................193.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.927ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................183.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................168.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................192.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................177.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.536ms
············Start:   Finish C
············End:     Finish C ......................................................7.548µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................199.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................175.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................139.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................196.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.910ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................119.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.947µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................193.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.164µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................194.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.861ms
············Start:   Finish C
············End:     Finish C ......................................................6.642µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................108.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
