[2mNov 30 23:01:13.199[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................169.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................192.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.125µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................185.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................173.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.412ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................184.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................173.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................195.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.572µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................125.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.319µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................129.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.155µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................153.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.343µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................176.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.35µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................150.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................132.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.918µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................131.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.14µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................105.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.303s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................123.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................115.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................117.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................168.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.818ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................186.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................171.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.763µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
