[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................171.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................194.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................173.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.858µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................130.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.416µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................140.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.905µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................134.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.770µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................122.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.358ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.200µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................148.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.61µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.312µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................184.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.681µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................129.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................183.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................133.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.790ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................173.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................176.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................202.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................196.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................128.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................200.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................169.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................108.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.56ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.511µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................128.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
