[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.272s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................114.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.843µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................145.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................108.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................113.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................110.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................198.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.623ms
············Start:   Finish C
············End:     Finish C ......................................................6.507µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.280ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................196.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.773µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................194.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................196.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.258s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.118ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................177.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................3.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................194.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.313ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................200.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.684ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................186.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.120s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................136.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.182s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.759ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................107.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.25µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................103.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................204.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................184.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................194.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................3.243s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................109.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.37ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................110.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.203s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.196s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................187.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.80s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.322ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................3.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................205.582ms
