[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................207.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.399ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................110.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.73s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.376ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................214.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................149.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................204.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.188µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................195.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................201.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................177.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.310s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.341ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................179.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.170s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................170.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.461s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.964ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................182.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................3.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................193.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.60s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.554ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................193.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................142.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................107.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.856ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................202.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................203.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................177.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................195.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.938ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................196.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................184.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................104.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................139.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.199ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................194.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.531µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................193.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.980ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.832ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................114.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................202.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.436ms
············Start:   Finish C
············End:     Finish C ......................................................6.675µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................111.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................115.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................145.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.136µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................128.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.87µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.289s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................180.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................3.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................204.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................103.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................112.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.954ms
············Start:   Compute C
··············Start:   Compute C1
